population,school_count,distance_k,gap,category,geom
12593.9677734375,0,0.290492586,3778.19033203125,High Deficit,"MULTIPOLYGON (((66.97977454098549 24.92497623727813, 66.97981138022669 24.922716324845386, 66.97920487500005 24.922424969000076, 66.97849781400004 24.922092550000063, 66.97831970700008 24.92246719000008, 66.97784065800005 24.923529695000067, 66.97768097500006 24.923990319000037, 66.97749058400007 24.924438659000035, 66.97727808045238 24.92494237468525, 66.97977454098549 24.92497623727813)))"
0,0,1.747948287,0,Adequate,"MULTIPOLYGON (((66.97970096408275 24.929489007970854, 66.97977454098549 24.92497623727813, 66.97727808045238 24.92494237468525, 66.97699311100007 24.92561785500004, 66.97648949600006 24.92669878500004, 66.97594903100003 24.928105222000053, 66.97542084900005 24.92938268500006, 66.9753998906555 24.92943063127412, 66.97970096408275 24.929489007970854)))"
16607.373046875,0,0.148199267,4982.2119140625,High Deficit,"MULTIPOLYGON (((66.98974543569608 24.920597279314823, 66.98981814284339 24.91611373317568, 66.98973220300007 24.91612232700004, 66.98959282800007 24.916153686000033, 66.98947087500005 24.916233827000042, 66.98919212500005 24.916484702000048, 66.98905097100004 24.916675242000053, 66.98862266800006 24.917170170000077, 66.98831809700005 24.917627027000037, 66.98779461600003 24.91846459700003, 66.98754334500006 24.91894477200003, 66.98729083700005 24.91942478800007, 66.98722604000005 24.91949768600006, 66.98716934200007 24.919635380000038, 66.98715584300004 24.920034964000024, 66.9871435247615 24.920562164189196, 66.98974543569608 24.920597279314823)))"
9934.443359,0,1.272896543,2980.3330078125,Moderate Deficit,"MULTIPOLYGON (((66.9847233798087 24.925043240898844, 66.98967223641293 24.92511008041692, 66.98974543569608 24.920597279314823, 66.9871435247615 24.920562164189196, 66.98714234300007 24.92061274100007, 66.98715584300004 24.92087733100004, 66.98716934200007 24.921201318000044, 66.98721254000003 24.921436208000042, 66.98725843900007 24.921808794000075, 66.98734483500004 24.92211658100007, 66.98736373400004 24.922359572000058, 66.98734483500004 24.92256746300006, 66.98730433700007 24.922626861000023, 66.98718824100007 24.92270515800004, 66.98707484600004 24.922751056000042, 66.98689395300005 24.922721357000054, 66.98659696500005 24.922626861000026, 66.98641337200007 24.92258636300005, 66.98628107800005 24.922626861000023, 66.98598948900008 24.922788855000075, 66.98536041400007 24.923129041000035, 66.98488523300006 24.923361232000047, 66.98474964681188 24.92342795775492, 66.9847233798087 24.925043240898844)))"
12786.60547,0,0.774318099,3835.981641,High Deficit,"MULTIPOLYGON (((66.97977454098549 24.92497623727813, 66.9847233798087 24.925043240898844, 66.98474964681188 24.92342795775492, 66.98419946000007 24.923698718000022, 66.98354608600005 24.92401730600005, 66.98324909800004 24.924173899000035, 66.98306820600004 24.92425489600003, 66.98293051100006 24.92428999500004, 66.98286571400007 24.924271095000048, 66.98266322200004 24.924117202000044, 66.98224479200007 24.923838677000052, 66.98143660000005 24.923465666000023, 66.98065949300008 24.923123739000058, 66.97981138022669 24.922716324845386, 66.97977454098549 24.92497623727813)))"
11077.2509765625,1,0,2823.17529296875,Moderate Deficit,"MULTIPOLYGON (((66.9847233798087 24.925043240898844, 66.98464998284561 24.929556025346656, 66.98959901939233 24.929622878586162, 66.98967223641293 24.92511008041692, 66.9847233798087 24.925043240898844)))"
11607.3349609375,0,0.01090864,3482.20048828125,High Deficit,"MULTIPOLYGON (((66.97977454098549 24.92497623727813, 66.97970096408275 24.929489007970854, 66.98464998284561 24.929556025346656, 66.9847233798087 24.925043240898844, 66.97977454098549 24.92497623727813)))"
15464.70703,1,0,4139.412109,High Deficit,"MULTIPOLYGON (((66.98464998284561 24.929556025346656, 66.98457656809867 24.934068806860214, 66.98952578463143 24.934135673822112, 66.98959901939233 24.929622878586162, 66.98464998284561 24.929556025346656)))"
10369.7841796875,3,0,1610.93525390625,Moderate Deficit,"MULTIPOLYGON (((66.97970096408275 24.929489007970854, 66.97962736935261 24.93400177572834, 66.98457656809867 24.934068806860214, 66.98464998284561 24.929556025346656, 66.97970096408275 24.929489007970854)))"
16379.3994140625,1,0,4413.81982421875,High Deficit,"MULTIPOLYGON (((66.97962736935261 24.93400177572834, 66.9795537567922 24.938514540550177, 66.98450313556503 24.938581585439092, 66.98457656809867 24.934068806860214, 66.97962736935261 24.93400177572834)))"
9325.994141,2,0,1797.7982421875,Moderate Deficit,"MULTIPOLYGON (((66.98457656809867 24.934068806860214, 66.98450313556503 24.938581585439092, 66.98945253212742 24.93864846612435, 66.98952578463143 24.934135673822112, 66.98457656809867 24.934068806860214)))"
16414.373046875,6,0,1924.3119140625,Moderate Deficit,"MULTIPOLYGON (((66.97962736935261 24.93400177572834, 66.97970096408275 24.929489007970854, 66.9753998906555 24.92943063127412, 66.97497250900005 24.93040834000004, 66.97483125100007 24.93078298000006, 66.97481282600006 24.930893530000045, 66.97504006700007 24.930942663000057, 66.97542699100006 24.93102250500004, 66.97627453800004 24.931176046000076, 66.97704838600005 24.93136643700006, 66.97732476000004 24.931470845000035, 66.97734932600008 24.931612103000077, 66.97726948500008 24.931894619000047, 66.97718350200006 24.93215256800005, 66.97710980200003 24.932588625000044, 66.97682728600006 24.93325192300006, 66.976613072248 24.93396087002551, 66.97962736935261 24.93400177572834)))"
18218.771484375,2,0,4465.6314453125,High Deficit,"MULTIPOLYGON (((66.9795537567922 24.938514540550177, 66.97962736935261 24.93400177572834, 66.976613072248 24.93396087002551, 66.97656933700006 24.934105612000046, 66.97635437900004 24.934738201000073, 66.97617627200003 24.935198825000043, 66.97594903100003 24.935665590000042, 66.97581391400007 24.936083222000036, 66.97577092300003 24.936439438000036, 66.97571564800006 24.93674652000004, 66.97571564800006 24.937010611000062, 66.97572793100005 24.937225569000077, 66.97582619800005 24.937428243000053, 66.97601044700008 24.937686192000058, 66.97612713800004 24.937827450000043, 66.97664303700003 24.93830035700005, 66.97683368263132 24.938477624072142, 66.9795537567922 24.938514540550177)))"
370.05963134765625,0,1.119526913,111.017889404297,Low Deficit,"MULTIPOLYGON (((66.9795537567922 24.938514540550177, 66.97683368263132 24.938477624072142, 66.97699311100007 24.93862586400007, 66.97734318500005 24.939012788000067, 66.97758885100006 24.939319870000077, 66.97796349100008 24.93966380300003, 66.97831356500008 24.939934035000082, 66.97892158800005 24.940370092000027, 66.97951697908015 24.940768761077795, 66.9795537567922 24.938514540550177)))"
9941.931641,8,0,-1017.420508,Adequate,"MULTIPOLYGON (((66.97940647816917 24.947540061385236, 66.97942772076047 24.946238544534914, 66.97908306300008 24.946276840000046, 66.97889044800007 24.946276840000056, 66.97870585900006 24.946164481000043, 66.97827247600003 24.945899636000036, 66.97771870800005 24.94562676500004, 66.97744583700006 24.945530457000075, 66.97690812100006 24.945562560000038, 66.97656302000007 24.945731098000067, 66.97613766200004 24.94594778900006, 66.97597715000006 24.94610027600003, 66.97592097000006 24.946349070000053, 66.97586479100005 24.94667009500006, 66.97580058600005 24.94723991400008, 66.97576759484896 24.94749064705669, 66.97940647816917 24.947540061385236)))"
10637.916015625,3,0,1691.3748046875,Moderate Deficit,"MULTIPOLYGON (((66.98442968524186 24.943094361082885, 66.98450313556503 24.938581585439092, 66.9795537567922 24.938514540550177, 66.97951697908015 24.940768761077795, 66.97958065100005 24.940811395000026, 66.97987906100008 24.941033780000055, 66.98009429100006 24.941148471000076, 66.98070423700005 24.941445419000043, 66.98116169800005 24.94167816200007, 66.98150679900004 24.941878802000076, 66.98164323400005 24.942175750000043, 66.98172349100008 24.942432570000054, 66.98173151600008 24.94296226000006, 66.98172417250828 24.94305772607114, 66.98442968524186 24.943094361082885)))"
16207.25,3,0,3362.175,High Deficit,"MULTIPOLYGON (((66.98450313556503 24.938581585439092, 66.98442968524186 24.943094361082885, 66.98937926187745 24.94316125549247, 66.98945253212742 24.93864846612435, 66.98450313556503 24.938581585439092)))"
11194.66016,0,0.851684213,3358.398047,High Deficit,"MULTIPOLYGON (((66.97940647816917 24.947540061385236, 66.98435621712633 24.947607133791156, 66.98442968524186 24.943094361082885, 66.98172417250828 24.94305772607114, 66.98169138800006 24.94348392500006, 66.98165928600008 24.943732719000028, 66.98149877300006 24.944158077000054, 66.98139444000003 24.944374769000028, 66.98096105700006 24.944848280000027, 66.98039123800004 24.945466252000077, 66.97977326600005 24.946036071000034, 66.97951644600005 24.94622868600004, 66.97942772076047 24.946238544534914, 66.97940647816917 24.947540061385236)))"
7074.1474609375,0,0.214259521,2122.24423828125,Moderate Deficit,"MULTIPOLYGON (((66.98442968524186 24.943094361082885, 66.98435621712633 24.947607133791156, 66.9893059738787 24.947674041926046, 66.98937926187745 24.94316125549247, 66.98442968524186 24.943094361082885)))"
40.01254653930664,0,1.546102686,12.003763961792,Low Deficit,"MULTIPOLYGON (((66.98937926187745 24.94316125549247, 66.9893059738787 24.947674041926046, 66.99425574838268 24.947740785787595, 66.99432885626182 24.943227985662393, 66.98937926187745 24.94316125549247)))"
0,0,0.471484541,0,Adequate,"MULTIPOLYGON (((66.97940647816917 24.947540061385236, 66.97933281210088 24.95205281739762, 66.98428273121559 24.9521199035635, 66.98435621712633 24.947607133791156, 66.97940647816917 24.947540061385236)))"
7554.956054687501,0,0.060790242,2266.48681640625,Moderate Deficit,"MULTIPOLYGON (((66.98435621712633 24.947607133791156, 66.98428273121559 24.9521199035635, 66.98923266812832 24.952186825424665, 66.9893059738787 24.947674041926046, 66.98435621712633 24.947607133791156)))"
1592.564208984375,0,0.345752347,477.769262695312,Low Deficit,"MULTIPOLYGON (((66.97933281210088 24.95205281739762, 66.97925912819092 24.95656557047269, 66.98420922750677 24.9566326703995, 66.98428273121559 24.9521199035635, 66.97933281210088 24.95205281739762)))"
312.634033203125,0,0.245613505,93.7902099609375,Low Deficit,"MULTIPOLYGON (((66.98428273121559 24.9521199035635, 66.98420922750677 24.9566326703995, 66.9891593446235 24.956699605987914, 66.98923266812832 24.952186825424665, 66.98428273121559 24.9521199035635)))"
7420.101563,0,0.082492211,2226.030469,Moderate Deficit,"MULTIPOLYGON (((66.98923266812832 24.952186825424665, 66.9891593446235 24.956699605987914, 66.99410947949754 24.95676637723561, 66.99418262279553 24.9522535829788, 66.98923266812832 24.952186825424665)))"
12905.888671875,6,0,871.7666016,Low Deficit,"MULTIPOLYGON (((66.96440893748485 24.956363284685114, 66.96935898313636 24.956430877613162, 66.96939580267978 24.95418700007917, 66.96924013400007 24.954217374000056, 66.96878803600003 24.95427686100004, 66.96837163000004 24.95441962800004, 66.96807419800007 24.954550499000042, 66.96774107300007 24.954907418000058, 66.96718190000007 24.955419002000042, 66.96696774800006 24.955704537000027, 66.96675359700004 24.95568074300007, 66.96659893200007 24.955561770000028, 66.96634908900006 24.955311926000032, 66.96608734800003 24.955121569000024, 66.96586129900004 24.955002596000043, 66.96558766100004 24.95497880200002, 66.96538540700004 24.95510967200004, 66.96511176900003 24.955466591000064, 66.96494520700003 24.95572833200003, 66.96483813100008 24.95600197000004, 66.96468346600005 24.95595438100003, 66.96441807686294 24.955807686611042, 66.96440893748485 24.956363284685114)))"
7957.46533203125,0,1.874211478,2387.23959960938,Moderate Deficit,"MULTIPOLYGON (((66.96440893748485 24.956363284685114, 66.96441807686294 24.955807686611042, 66.96231590200006 24.95464567700003, 66.96168534500003 24.955573667000063, 66.96120489419155 24.956319445700025, 66.96440893748485 24.956363284685114)))"
2719.4619140625,0,0.87394944,815.83857421875,Low Deficit,"MULTIPOLYGON (((66.96440893748485 24.956363284685114, 66.96433469501326 24.960875993334586, 66.96928492090096 24.96094360012561, 66.96935898313636 24.956430877613162, 66.96440893748485 24.956363284685114)))"
9767.0146484375,0,0.29897783,2930.10439453125,Moderate Deficit,"MULTIPOLYGON (((66.97438291082783 24.95198556692936, 66.97444122530767 24.948422060443114, 66.97431584700009 24.94854006300005, 66.97414730900006 24.948724653000053, 66.97406705300006 24.948877139000047, 66.97393864300005 24.949166061000025, 66.97380220800005 24.949567342000023, 66.97377875100007 24.949855971000026, 66.97374921200003 24.950600594000036, 66.97377300700003 24.951231151000055, 66.97383249300003 24.95173083800006, 66.97391848172485 24.951979248647948, 66.97438291082783 24.95198556692936)))"
1534.95751953125,0,0.736422702,460.487255859375,Low Deficit,"MULTIPOLYGON (((66.97438291082783 24.95198556692936, 66.97933281210088 24.95205281739762, 66.97940647816917 24.947540061385236, 66.97576759484896 24.94749064705669, 66.97576045800008 24.947544887000042, 66.97564809900007 24.947649220000073, 66.97531102400006 24.947833809000024, 66.97482948700008 24.948106680000024, 66.97458871800006 24.948283244000034, 66.97444122530767 24.948422060443114, 66.97438291082783 24.95198556692936)))"
17219.53125,0,0.144996623,5165.859375,High Deficit,"MULTIPOLYGON (((66.97438291082783 24.95198556692936, 66.97391848172485 24.951979248647948, 66.97393956900004 24.952040167000064, 66.97420131000007 24.952432779000045, 66.97437383907847 24.952539865907614, 66.97438291082783 24.95198556692936)), ((66.96935898313636 24.956430877613162, 66.97430904671958 24.956498306209806, 66.97434585904499 24.95424938837967, 66.97404664500004 24.95428875800008, 66.97342798500006 24.954395834000024, 66.97305916900007 24.954479115000026, 66.97266655800007 24.95443152600006, 66.97235722800008 24.954383937000046, 66.97211928200005 24.95421737400005, 66.97195271900006 24.954062709000027, 66.97158390300007 24.95393183900006, 66.97106042100006 24.953908044000052, 66.97021571300007 24.954027017000044, 66.96939580267978 24.95418700007917, 66.96935898313636 24.956430877613162)))"
18306.85938,0,0.072591292,5492.057813,High Deficit,"MULTIPOLYGON (((66.97430904671958 24.956498306209806, 66.97925912819092 24.95656557047269, 66.97933281210088 24.95205281739762, 66.97438291082783 24.95198556692936, 66.97437383907847 24.952539865907614, 66.97454633200005 24.952646930000075, 66.97498653200006 24.95284918400006, 66.97537914300005 24.953003849000023, 66.97578365100003 24.95321800100003, 66.97604539200006 24.953408358000043, 66.97606918700006 24.95362250900007, 66.97600970000008 24.953789071000074, 66.97585503500005 24.95391994200003, 66.97562898700005 24.954038915000073, 66.97495084000008 24.954169785000033, 66.97434585904499 24.95424938837967, 66.97430904671958 24.956498306209806)))"
15047.2373046875,0,0.350470928,4514.17119140625,High Deficit,"MULTIPOLYGON (((66.96935898313636 24.956430877613162, 66.96928492090096 24.96094360012561, 66.97423516472323 24.961011042551537, 66.97430904671958 24.956498306209806, 66.96935898313636 24.956430877613162)))"
15022.03516,0,0.307664067,4506.610547,High Deficit,"MULTIPOLYGON (((66.97430904671958 24.956498306209806, 66.97423516472323 24.961011042551537, 66.97918542643647 24.961078320610024, 66.97925912819092 24.95656557047269, 66.97430904671958 24.956498306209806)))"
14338.966796875,7,0,801.6900391,Low Deficit,"MULTIPOLYGON (((66.97925912819092 24.95656557047269, 66.97918542643647 24.961078320610024, 66.98413570599708 24.961145434298746, 66.98420922750677 24.9566326703995, 66.97925912819092 24.95656557047269)))"
13959.1318359375,0,0.426738694,4187.73955078125,High Deficit,"MULTIPOLYGON (((66.97423516472323 24.961011042551537, 66.9741612648359 24.965523775954143, 66.97911170683466 24.965591067809207, 66.97918542643647 24.961078320610024, 66.97423516472323 24.961011042551537)))"
1441.2392578125,0,0.91984304,432.37177734375,Low Deficit,"MULTIPOLYGON (((66.95938448710378 24.960808222180802, 66.96433469501326 24.960875993334586, 66.96440893748485 24.956363284685114, 66.96120489419155 24.956319445700025, 66.96088822600007 24.95681098700004, 66.96059079300005 24.957263084000033, 66.95992454400005 24.957869847000037, 66.95942530324793 24.958333430342115, 66.95938448710378 24.960808222180802)))"
14278.966796875,1,0,3783.6900390625,High Deficit,"MULTIPOLYGON (((66.95938448710378 24.960808222180802, 66.95942530324793 24.958333430342115, 66.95892517000004 24.958797837000073, 66.95787820700008 24.959821005000038, 66.95749749400005 24.960154129000045, 66.95734282900008 24.96066571400007, 66.9573170273031 24.960779868752713, 66.95938448710378 24.960808222180802)))"
14847.7568359375,1,0,3954.32705078125,High Deficit,"MULTIPOLYGON (((66.96433469501326 24.960875993334586, 66.9642604345635 24.96538869904296, 66.96921084073098 24.96545631969795, 66.96928492090096 24.96094360012561, 66.96433469501326 24.960875993334586)))"
13676.58984,1,0,3602.976953,High Deficit,"MULTIPOLYGON (((66.95931004637708 24.965320913991526, 66.95938448710378 24.960808222180802, 66.9573170273031 24.960779868752713, 66.95695021800003 24.962402720000057, 66.95666468200005 24.963532964000017, 66.95655738800008 24.963790604000053, 66.95644241600007 24.96406476700002, 66.95632744400007 24.964347774000036, 66.95630091200007 24.96461309400007, 66.95627438000008 24.964887257000044, 66.95625669200007 24.965055292000045, 66.95611899852193 24.965277132098837, 66.95931004637708 24.965320913991526)))"
13808.904296875,2,0,3142.6712890625,High Deficit,"MULTIPOLYGON (((66.95938448710378 24.960808222180802, 66.95931004637708 24.965320913991526, 66.9642604345635 24.96538869904296, 66.96433469501326 24.960875993334586, 66.95938448710378 24.960808222180802)))"
16556.66797,0,0.484316454,4967.000391,High Deficit,"MULTIPOLYGON (((66.96913674262355 24.96996903632976, 66.96921084073098 24.96545631969795, 66.9642604345635 24.96538869904296, 66.96424806909003 24.966140025524034, 66.96460251000009 24.96623873000004, 66.96508183600008 24.966254979000038, 66.96552054000006 24.966173737000076, 66.96614610100005 24.966092496000044, 66.96653606000007 24.96597875700007, 66.96677166100005 24.96583252300007, 66.96701538600009 24.965743157000077, 66.96805527800007 24.96575940500003, 66.96758999200006 24.96917135500007, 66.96747177979438 24.969946308118214, 66.96913674262355 24.96996903632976)))"
522.5292969,0,0.878878094,156.7587891,Low Deficit,"MULTIPOLYGON (((66.95931004637708 24.965320913991526, 66.95611899852193 24.965277132098837, 66.95609750100006 24.965311767000063, 66.95574374200004 24.96581587400004, 66.95540767100005 24.96639957600007, 66.95497431700005 24.967062874000078, 66.95462055800004 24.967602356000047, 66.95442599000006 24.967991491000078, 66.95431101900004 24.96819490200005, 66.95620362900007 24.969096988000047, 66.95703496200008 24.969477278000056, 66.95728259300006 24.96955687400003, 66.95745947300003 24.969211959000063, 66.95754791200005 24.968928952000056, 66.95771594800004 24.968292186000042, 66.95777785600006 24.968141839000054, 66.95925583895404 24.96860634793917, 66.95931004637708 24.965320913991526)))"
8099.820313,0,0.270908954,2429.946094,Moderate Deficit,"MULTIPOLYGON (((66.9642604345635 24.96538869904296, 66.95931004637708 24.965320913991526, 66.95925583895404 24.96860634793917, 66.95932555100006 24.96862825700003, 66.95952896200004 24.96727512900003, 66.96081133800004 24.967452009000056, 66.96104128100006 24.96557708700004, 66.96320645100008 24.965858775000072, 66.96396070200007 24.96605999900004, 66.96424806909003 24.966140025524034, 66.9642604345635 24.96538869904296)))"
14921.97656,0,0.464368977,4476.592969,High Deficit,"MULTIPOLYGON (((66.98420922750677 24.9566326703995, 66.98413570599708 24.961145434298746, 66.98908600336141 24.961212383615383, 66.9891593446235 24.956699605987914, 66.98420922750677 24.9566326703995)))"
