population,school_count,distance_k,gap,category,geom
7169.777344,0,0.011124688,2150.933203,Moderate Deficit,"MULTIPOLYGON (((66.9891593446235 24.956699605987914, 66.98908600336141 24.961212383615383, 66.99403631848585 24.961279168557603, 66.99410947949754 24.95676637723561, 66.9891593446235 24.956699605987914)))"
10663.38281,2,0,2199.014844,Moderate Deficit,"MULTIPOLYGON (((66.98908600336141 24.961212383615383, 66.98901264433917 24.96572515830664, 66.99396313975767 24.965791956944358, 66.99403631848585 24.961279168557603, 66.98908600336141 24.961212383615383)))"
2964.783447265625,0,0.899861823,889.435034179687,Low Deficit,"MULTIPOLYGON (((66.98413570599708 24.961145434298746, 66.98406216668363 24.965658195260815, 66.98901264433917 24.96572515830664, 66.98908600336141 24.961212383615383, 66.98413570599708 24.961145434298746)))"
13095.87891,0,0.652328295,3928.763672,High Deficit,"MULTIPOLYGON (((66.97918542643647 24.961078320610024, 66.97911170683466 24.965591067809207, 66.98406216668363 24.965658195260815, 66.98413570599708 24.961145434298746, 66.97918542643647 24.961078320610024)))"
4755.5634765625,0,0.569313481,1426.66904296875,Moderate Deficit,"MULTIPOLYGON (((66.98901264433917 24.96572515830664, 66.98893926755397 24.970237930061273, 66.99388994331015 24.970304742395463, 66.99396313975767 24.965791956944358, 66.98901264433917 24.96572515830664)))"
3125.663818359375,0,0.951828549,937.699145507813,Low Deficit,"MULTIPOLYGON (((66.98406216668363 24.965658195260815, 66.9839886095636 24.97017095328529, 66.98893926755397 24.970237930061273, 66.98901264433917 24.96572515830664, 66.98406216668363 24.965658195260815)))"
17777.45313,0,0.019463233,5333.235938,High Deficit,"MULTIPOLYGON (((66.97911170683466 24.965591067809207, 66.97903796938265 24.970103812069823, 66.9839886095636 24.97017095328529, 66.98406216668363 24.965658195260815, 66.97911170683466 24.965591067809207)))"
920.9998779296877,0,1.795790638,276.299963378906,Low Deficit,"MULTIPOLYGON (((66.98893926755397 24.970237930061273, 66.98886587300298 24.97475069887888, 66.99381672914046 24.974817524910502, 66.99388994331015 24.970304742395463, 66.98893926755397 24.970237930061273)))"
7033.58740234375,0,0.087266363,2110.07622070312,Moderate Deficit,"MULTIPOLYGON (((66.9839886095636 24.97017095328529, 66.98391503463415 24.974683708371753, 66.98886587300298 24.97475069887888, 66.98893926755397 24.970237930061273, 66.9839886095636 24.97017095328529)))"
18308.595703125,0,0.472956581,5492.5787109375,High Deficit,"MULTIPOLYGON (((66.96928492090096 24.96094360012561, 66.96921084073098 24.96545631969795, 66.9741612648359 24.965523775954143, 66.97423516472323 24.961011042551537, 66.96928492090096 24.96094360012561)))"
2907.177978515625,0,0.865164619,872.153393554687,Low Deficit,"MULTIPOLYGON (((66.9741612648359 24.965523775954143, 66.97408734705476 24.970036506417202, 66.97903796938265 24.970103812069823, 66.97911170683466 24.965591067809207, 66.9741612648359 24.965523775954143)))"
11899.228515625,0,0.293219905,3569.7685546875,High Deficit,"MULTIPOLYGON (((66.96921084073098 24.96545631969795, 66.96913674262355 24.96996903632976, 66.97408734705476 24.970036506417202, 66.9741612648359 24.965523775954143, 66.96921084073098 24.96545631969795)))"
8529.152344,0,0.461347698,2558.745703,Moderate Deficit,"MULTIPOLYGON (((66.97408734705476 24.970036506417202, 66.97401341137692 24.97454923394031, 66.97896421407756 24.974616553391453, 66.97903796938265 24.970103812069823, 66.97408734705476 24.970036506417202)))"
12470.025390625,0,0.266117033,3741.0076171875,High Deficit,"MULTIPOLYGON (((66.96913674262355 24.96996903632976, 66.9690626265758 24.974481750020637, 66.97401341137692 24.97454923394031, 66.97408734705476 24.970036506417202, 66.96913674262355 24.96996903632976)))"
14788.7822265625,0,0.024937749,4436.63466796875,High Deficit,"MULTIPOLYGON (((66.97401341137692 24.97454923394031, 66.97393945779953 24.97906195852302, 66.97889044091659 24.979129291773678, 66.97896421407756 24.974616553391453, 66.97401341137692 24.97454923394031)))"
0,0,0.505467398,0,Adequate,"MULTIPOLYGON (((66.9690626265758 24.974481750020637, 66.9689884925849 24.97899446077014, 66.97393945779953 24.97906195852302, 66.97401341137692 24.97454923394031, 66.9690626265758 24.974481750020637)))"
14369.2822265625,0,0.005046721,4310.78466796875,High Deficit,"MULTIPOLYGON (((66.97889044091659 24.979129291773678, 66.97393945779953 24.97906195852302, 66.97391767729373 24.98039081899217, 66.97706509400007 24.98006352500005, 66.97702854500005 24.982311259000024, 66.97883782379671 24.982347236314585, 66.97889044091659 24.979129291773678)))"
16851.11719,0,0.443472478,5055.335156,High Deficit,"MULTIPOLYGON (((66.97393945779953 24.97906195852302, 66.9689884925849 24.97899446077014, 66.96898034506097 24.979490352960475, 66.96924371000006 24.980876729000045, 66.97391767729373 24.98039081899217, 66.97393945779953 24.97906195852302)))"
52.52461624145508,0,1.305434495,15.7573848724365,Low Deficit,"MULTIPOLYGON (((66.98974543569608 24.920597279314823, 66.99294771286304 24.92064043456933, 66.99285824600008 24.920248630000057, 66.99279162100004 24.920001166000077, 66.99279162100004 24.91977273800006, 66.99289631700003 24.919458649000028, 66.99289631700003 24.919211185000044, 66.99284872800007 24.918992275000054, 66.99278210300008 24.918659150000053, 66.99276306800004 24.918373615000064, 66.99280113900005 24.918059526000036, 66.99284499200007 24.91772757500007, 66.99283476500005 24.917477017000063, 66.99273249600003 24.917384975000065, 66.99236432800006 24.91719066400003, 66.99182741600005 24.916996353000062, 66.99159219800003 24.91691965100006, 66.99142856800006 24.916899197000077, 66.99127516400006 24.916940105000034, 66.99116266800007 24.91694521800002, 66.99097858400006 24.91665886500004, 66.99084563500003 24.916392966000046, 66.99074336600006 24.91619865500007, 66.99066666400006 24.916147521000028, 66.99044650000008 24.916125811000033, 66.99030015600005 24.91609096800004, 66.98994126600007 24.916101421000068, 66.98981814284339 24.91611373317568, 66.98974543569608 24.920597279314823)))"
9874.931641,7,0,-537.5205078,Adequate,"MULTIPOLYGON (((66.98974543569608 24.920597279314823, 66.98967223641293 24.92511008041692, 66.99462111075462 24.925176755830062, 66.99464053298027 24.923976511583298, 66.99366726300008 24.92443648200003, 66.99366726300008 24.924103357000032, 66.99339818100003 24.922630673000068, 66.99335587200005 24.92258836300004, 66.99313426400005 24.92145739600005, 66.99294771286304 24.92064043456933, 66.98974543569608 24.920597279314823)))"
9868.798828,0,0.460367594,2960.6396484375,Moderate Deficit,"MULTIPOLYGON (((66.99869419268005 24.925231508535827, 66.99863557700007 24.925083695000062, 66.99840714900006 24.925150320000053, 66.99820006049572 24.925224872060813, 66.99869419268005 24.925231508535827)), ((66.99462111075462 24.925176755830062, 66.9971730939878 24.925211074077993, 66.99693188300006 24.92500755200006, 66.99594202800006 24.923322894000023, 66.99471080800004 24.923943299000026, 66.99464053298027 24.923976511583298, 66.99462111075462 24.925176755830062)))"
460.58001708984375,0,0.923512815,138.174005126953,Low Deficit,"MULTIPOLYGON (((66.99462111075462 24.925176755830062, 66.99454807367933 24.929689567687042, 66.99949714566304 24.92975609264699, 66.99953917313191 24.927153013269294, 66.99870220200006 24.92697774600003, 66.99874979200007 24.92685401400007, 66.99887352400003 24.926378122000074, 66.99897822000008 24.926054515000036, 66.99894014800005 24.92585464000006, 66.99885448800006 24.925635730000064, 66.99869419268005 24.925231508535827, 66.99820006049572 24.925224872060813, 66.99793125700006 24.92532164100004, 66.99745536500006 24.925321641000032, 66.99723645400007 24.925264534000057, 66.9971730939878 24.925211074077993, 66.99462111075462 24.925176755830062)))"
12763.0400390625,0,0.350370167,3828.91201171875,High Deficit,"MULTIPOLYGON (((66.99949714566304 24.92975609264699, 67.00038613559823 24.929768024950555, 67.00050107500005 24.92929058200008, 67.00081516400007 24.928091334000047, 67.00092937800008 24.927444120000068, 66.99953917313191 24.927153013269294, 66.99949714566304 24.92975609264699)))"
186.0851287841797,0,0.634078916,55.8255386352539,Low Deficit,"MULTIPOLYGON (((66.98967223641293 24.92511008041692, 66.98959901939233 24.929622878586162, 66.99454807367933 24.929689567687042, 66.99462111075462 24.925176755830062, 66.98967223641293 24.92511008041692)))"
3852.7690429687505,0,0.37686028,1155.83071289062,Moderate Deficit,"MULTIPOLYGON (((66.99949714566304 24.92975609264699, 66.99945708209252 24.932237193401114, 66.99953977300004 24.932193524000073, 67.00010132500007 24.931879436000035, 67.00015843200005 24.931755704000064, 67.00014891500007 24.931327401000036, 67.00015843200005 24.93094668700007, 67.00025361100006 24.930318509000067, 67.00038613559823 24.929768024950555, 66.99949714566304 24.92975609264699)))"
12876.7724609375,0,0.315790915,3863.03173828125,High Deficit,"MULTIPOLYGON (((67.01427213257051 24.93446754600101, 67.01642736663558 24.93449625516895, 67.01632096700007 24.93433339800004, 67.01604296100004 24.93395500100007, 67.01589623600006 24.933700162000036, 67.01585762400005 24.93356888200003, 67.01582673400003 24.933522548000038, 67.01574178800007 24.93351482500003, 67.01560278500006 24.933483936000073, 67.01545606000009 24.933414434000046, 67.01516260900007 24.933252264000036, 67.01486143600005 24.933097816000046, 67.01462976400006 24.932943368000046, 67.01445987200003 24.93281208800005, 67.01429909875891 24.93278529247035, 67.01427213257051 24.93446754600101)))"
12600.818359375,0,0.123531164,3780.2455078125,High Deficit,"MULTIPOLYGON (((67.01427213257051 24.93446754600101, 67.01429909875891 24.93278529247035, 67.0141355310001 24.93275803100004, 67.01390386000003 24.93272714100004, 67.01372624500004 24.932758031000045, 67.01341734900006 24.93292020100005, 67.01313934300003 24.933097816000046, 67.01280728000006 24.933344933000054, 67.01238254900005 24.933692440000073, 67.01174159100003 24.934248452000077, 67.0115710040823 24.934431521128584, 67.01427213257051 24.93446754600101)))"
964.3017578,0,0.187711646,289.29052734375,Low Deficit,"MULTIPOLYGON (((67.00925029540062 24.938914346782525, 67.01419978025693 24.93898040641485, 67.01427213257051 24.93446754600101, 67.0115710040823 24.934431521128584, 67.01142497300003 24.93458823700007, 67.01105429800003 24.93494346700004, 67.01080718200006 24.93513652700005, 67.01033611600008 24.93538364300002, 67.00929816139076 24.935936324700656, 67.00925029540062 24.938914346782525)))"
10980.779296875,0,1.351624056,3294.2337890625,High Deficit,"MULTIPOLYGON (((67.00430082811593 24.938848122935013, 67.00925029540062 24.938914346782525, 67.00929816139076 24.935936324700656, 67.00855224400004 24.936333497000074, 67.00687803000005 24.937333160000033, 67.00589331400005 24.937851309000056, 67.00430340975409 24.93868791452088, 67.00430082811593 24.938848122935013)))"
15993.42969,0,0.049464776,4798.028906,High Deficit,"MULTIPOLYGON (((66.98959901939233 24.929622878586162, 66.98952578463143 24.934135673822112, 66.99447501890731 24.9342023766117, 66.99454807367933 24.929689567687042, 66.98959901939233 24.929622878586162)))"
12146.1064453125,0,0.079146992,3643.83193359375,High Deficit,"MULTIPOLYGON (((66.99949714566304 24.92975609264699, 66.99454807367933 24.929689567687042, 66.99447501890731 24.9342023766117, 66.99579273867884 24.93422010832817, 66.99699850800005 24.933535540000033, 66.99945708209252 24.932237193401114, 66.99949714566304 24.92975609264699)))"
3604.1806640625,0,1.851562631,1081.25419921875,Moderate Deficit,"MULTIPOLYGON (((66.98952578463143 24.934135673822112, 66.98945253212742 24.93864846612435, 66.99440194643576 24.938715182603623, 66.99447501890731 24.9342023766117, 66.98952578463143 24.934135673822112)))"
9462.724609,0,0.101468024,2838.8173828125,Moderate Deficit,"MULTIPOLYGON (((67.00430082811593 24.938848122935013, 67.00430340975409 24.93868791452088, 67.00400643541983 24.938844178780613, 67.00430082811593 24.938848122935013)), ((66.99935137844645 24.938781734874617, 67.00027617060256 24.938794151808608, 66.99937333827638 24.93742230242993, 66.99935137844645 24.938781734874617)))"
3574.39111328125,0,0.309076663,1072.31733398437,Moderate Deficit,"MULTIPOLYGON (((66.99447501890731 24.9342023766117, 66.99440194643576 24.938715182603623, 66.99935137844645 24.938781734874617, 66.99937333827638 24.93742230242993, 66.99908291600008 24.936981, 66.99768379300008 24.937704356000044, 66.99552324200005 24.934373111000063, 66.99579273867884 24.93422010832817, 66.99447501890731 24.9342023766117)))"
16350.23828,4,0,2905.071484,Moderate Deficit,"MULTIPOLYGON (((66.99935137844645 24.938781734874617, 66.99927846835138 24.943294551590352, 67.00422809810253 24.94336095327404, 67.00430082811593 24.938848122935013, 67.00400643541983 24.938844178780613, 67.00288053600008 24.93943660400004, 67.00128153800006 24.940321763000043, 67.00027617060256 24.938794151808608, 66.99935137844645 24.938781734874617)))"
13127.28906,0,0.798924772,3938.186719,High Deficit,"MULTIPOLYGON (((66.98945253212742 24.93864846612435, 66.98937926187745 24.94316125549247, 66.99432885626182 24.943227985662393, 66.99440194643576 24.938715182603623, 66.98945253212742 24.93864846612435)))"
15836.4091796875,0,0.356490943,4750.92275390625,High Deficit,"MULTIPOLYGON (((66.99440194643576 24.938715182603623, 66.99432885626182 24.943227985662393, 66.99927846835138 24.943294551590352, 66.99935137844645 24.938781734874617, 66.99440194643576 24.938715182603623)))"
12560.361328125,0,0.021652362,3768.1083984375,High Deficit,"MULTIPOLYGON (((66.99927846835138 24.943294551590352, 66.9992055405947 24.947807365373485, 67.00415535047114 24.94787378068142, 67.00422809810253 24.94336095327404, 66.99927846835138 24.943294551590352)))"
14991.845703125,0,0.163943617,4497.5537109375,High Deficit,"MULTIPOLYGON (((66.99432885626182 24.943227985662393, 66.99425574838268 24.947740785787595, 66.9992055405947 24.947807365373485, 66.99927846835138 24.943294551590352, 66.99432885626182 24.943227985662393)))"
4448.32763671875,0,0.770850062,1334.49829101562,Moderate Deficit,"MULTIPOLYGON (((67.01914928264127 24.939046301829713, 67.0192593671592 24.939047765575214, 67.01923787700008 24.938975669000055, 67.01915496717758 24.93869089210005, 67.01914928264127 24.939046301829713)))"
0,0,1.059768919,0,Adequate,"MULTIPOLYGON (((67.01427213257051 24.93446754600101, 67.01419978025693 24.93898040641485, 67.01914928264127 24.939046301829713, 67.01915496717758 24.93869089210005, 67.01909987500005 24.938501662000075, 67.01897987300003 24.938243659000022, 67.01885387100003 24.937943654000033, 67.01871586900006 24.93779965200002, 67.01838586400004 24.937367646000038, 67.01781138800004 24.936511112000062, 67.01732487800007 24.935792930000044, 67.01669936400003 24.934912577000034, 67.01642736663558 24.93449625516895, 67.01427213257051 24.93446754600101)))"
0,0,0.200110875,0,Adequate,"MULTIPOLYGON (((67.01914928264127 24.939046301829713, 67.01907709288976 24.943559172836498, 67.02064324672132 24.943579993156668, 67.02055093100006 24.94323808200005, 67.01989188600004 24.941069700000067, 67.01971188300007 24.940553692000034, 67.01942387900004 24.939599678000032, 67.0192593671592 24.939047765575214, 67.01914928264127 24.939046301829713)))"
3802.156494140625,0,0.309140027,1140.64694824219,Moderate Deficit,"MULTIPOLYGON (((67.01907709288976 24.943559172836498, 67.019004885651 24.94807204091451, 67.02309565571751 24.948126397780918, 67.02261630300006 24.94753062900002, 67.02227366100004 24.947035702000047, 67.02194053600005 24.946559809000064, 67.02162644700007 24.946112471000042, 67.02129332300007 24.945503329000072, 67.02102682300006 24.944837080000067, 67.02080791300006 24.944189866000038, 67.02064324672132 24.943579993156668, 67.01907709288976 24.943559172836498)))"
16147.5625,0,0.356495385,4844.26875,High Deficit,"MULTIPOLYGON (((67.02393803004232 24.94918622336803, 67.02328255200007 24.94835868200005, 67.02309565571751 24.948126397780918, 67.019004885651 24.94807204091451, 67.01893668925274 24.952333230096922, 67.01916148300006 24.952374858000038, 67.01973677900008 24.952469428000033, 67.02033571800007 24.952532474000066, 67.02065883000007 24.95251671200003, 67.02110803400006 24.952374858000034, 67.02132961000007 24.95222312500005, 67.02171508200007 24.951994697000032, 67.02204344800003 24.951709161000053, 67.02272873300006 24.95129513500007, 67.02338546400006 24.950938216000043, 67.02391586319855 24.950574795341353, 67.02393803004232 24.94918622336803)))"
3454.51220703125,0,1.382487791,1036.35366210937,Moderate Deficit,"MULTIPOLYGON (((67.01419978025693 24.93898040641485, 67.01412741041531 24.943493263899406, 67.01907709288976 24.943559172836498, 67.01914928264127 24.939046301829713, 67.01419978025693 24.93898040641485)))"
14942.9306640625,0,0.125607909,4482.87919921875,High Deficit,"MULTIPOLYGON (((67.00925029540062 24.938914346782525, 67.00917774547172 24.943427190711148, 67.01412741041531 24.943493263899406, 67.01419978025693 24.93898040641485, 67.00925029540062 24.938914346782525)))"
1584.709716796875,0,0.477197293,475.412915039063,Low Deficit,"MULTIPOLYGON (((67.00430082811593 24.938848122935013, 67.00422809810253 24.94336095327404, 67.00917774547172 24.943427190711148, 67.00925029540062 24.938914346782525, 67.00430082811593 24.938848122935013)))"
13672.01953,0,0.280625056,4101.605859,High Deficit,"MULTIPOLYGON (((67.00422809810253 24.94336095327404, 67.00415535047114 24.94787378068142, 67.0091051779684 24.9479400317091, 67.00917774547172 24.943427190711148, 67.00422809810253 24.94336095327404)))"
9070.363281,0,0.45618954,2721.108984,Moderate Deficit,"MULTIPOLYGON (((67.00917774547172 24.943427190711148, 67.0091051779684 24.9479400317091, 67.01405502304289 24.948006118454224, 67.01412741041531 24.943493263899406, 67.00917774547172 24.943427190711148)))"
15257.6591796875,0,0.200969117,4577.29775390625,High Deficit,"MULTIPOLYGON (((67.01412741041531 24.943493263899406, 67.01405502304289 24.948006118454224, 67.019004885651 24.94807204091451, 67.01907709288976 24.943559172836498, 67.01412741041531 24.943493263899406)))"
15938.1943359375,0,0.130616207,4781.45830078125,High Deficit,"MULTIPOLYGON (((67.00415535047114 24.94787378068142, 67.0040825852189 24.95238660515675, 67.00903259288783 24.952452869775954, 67.0091051779684 24.9479400317091, 67.00415535047114 24.94787378068142)))"
8709.0283203125,0,0.010808167,2612.70849609375,Moderate Deficit,"MULTIPOLYGON (((67.01405502304289 24.948006118454224, 67.0091051779684 24.9479400317091, 67.00903259288783 24.952452869775954, 67.01157386461847 24.952486825274534, 67.01158805800003 24.95238273900003, 67.01155653500007 24.952185720000045, 67.01152501200005 24.952067508000027, 67.01179295800006 24.951980820000074, 67.01197421600006 24.951949296000066, 67.01224216300005 24.951949296000066, 67.01256527400005 24.951925654000036, 67.01293567100004 24.951838966000025, 67.01317997500007 24.951768039000054, 67.01376315200008 24.951665589000072, 67.01399712296578 24.95161500114409, 67.01405502304289 24.948006118454224)))"
3513.816406,0,0.225069133,1054.144922,Moderate Deficit,"MULTIPOLYGON (((67.019004885651 24.94807204091451, 67.01405502304289 24.948006118454224, 67.01399712296578 24.95161500114409, 67.01463791800008 24.951476450000033, 67.01533930700003 24.95133459600004, 67.01572546500006 24.951303073000073, 67.01600129200006 24.951342477000026, 67.01616678800008 24.951444927000065, 67.01639533100007 24.951547377000058, 67.01667903900005 24.95165770800002, 67.01694698500006 24.95170499200003, 67.01728585800004 24.95172075400006, 67.01753016200007 24.951768039000058, 67.01766413600006 24.951838966000025, 67.01790055900005 24.952020223000034, 67.01813698200004 24.952138435000045, 67.01852314000007 24.952256647000073, 67.01893668925274 24.952333230096922, 67.019004885651 24.94807204091451)))"
